Common Name,Scientific Name,Nuts,Leaves,Root,Seeds,Fruits,Stem,Flowers,Shoots,Berries,Flower Buds,Bark,Twigs,Sap,Stalk,Pollen,Tips,Needles,Pads
American hazelnut,Corylus americana,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
American lotus,Nelumbo lutea,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
American persimmon,Diospyros virginiana,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Angelica,Angelica,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Apple,Malus,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Asiatic dayflower,Commelina communis,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Asparagus,Asparagus officinalis,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Autumn olive,Elaeagnus umbellata,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Basswood,Tilia americana,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
Beach plum,Prunus maritima,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Beech,Fagus grandifolia,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blackberry,Rubus argutus,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Black birch,Betula lenta,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
Black cherry,Prunus serotina,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Black locust,Robinia pseudoacacia,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Black mustard,Brassica nigra,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
Black nightshade,Solanum nigrum,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Black walnut,Juglans nigra,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blueberry,Vaccinium,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Burdock,Arctium minus,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Butternut,Juglans cinerea,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cat’s ear dandelion,Hypochaeris radicata,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Cattail,Typha latifolia,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0
Chickweed,Stellaria media,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Chicory,Cichorium intybus,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
